IdEstac,nombre,latitud,longitud,altura,frecuencia,Period
10196,AZUL-AERO,-36.75,-59.83,132.0,0.4,1980-1999
10196,AZUL-AERO,-36.75,-59.83,132.0,0.8,1960-1979
10196,AZUL-AERO,-36.75,-59.83,132.0,0.63,1960-1999
10196,AZUL-AERO,-36.75,-59.83,132.0,0.4,1980-2019
10196,AZUL-AERO,-36.75,-59.83,132.0,0.63,1960-2019
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,0.7,1980-1999
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,1.6,1960-1979
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,1.1,2000-2019
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,1.15,1960-1999
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,0.9,1980-2019
10221,BAHIA BLANCA-AERO,-38.73,-62.17,83.0,1.13,1960-2019
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.15,1980-1999
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.44,1960-1979
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.95,2000-2019
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.29,1960-1999
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.55,1980-2019
10323,BARILOCHE-R.NEGRO-SMN,-41.15,-71.17,840.0,0.52,1960-2019
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.65,1980-1999
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.95,1960-1979
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.67,2000-2019
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.8,1960-1999
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.65,1980-2019
10067,BELLA VISTA-INTA,-28.43,-58.92,70.0,0.78,1960-2019
10523,BERNARDO DE IRIGOYEN AERO(MISIO),-26.25,-53.65,815.0,4.5,1980-1999
10523,BERNARDO DE IRIGOYEN AERO(MISIO),-26.25,-53.65,815.0,4.0,2000-2019
10523,BERNARDO DE IRIGOYEN AERO(MISIO),-26.25,-53.65,815.0,4.5,1960-1999
10523,BERNARDO DE IRIGOYEN AERO(MISIO),-26.25,-53.65,815.0,4.33,1980-2019
10523,BERNARDO DE IRIGOYEN AERO(MISIO),-26.25,-53.65,815.0,4.33,1960-2019
10189,BOLIVAR-AERO,-36.25,-61.1,93.0,1.14,1980-1999
10189,BOLIVAR-AERO,-36.25,-61.1,93.0,0.7,1960-1979
10189,BOLIVAR-AERO,-36.25,-61.1,93.0,0.81,1960-1999
10189,BOLIVAR-AERO,-36.25,-61.1,93.0,1.14,1980-2019
10189,BOLIVAR-AERO,-36.25,-61.1,93.0,0.81,1960-2019
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,1.25,1980-1999
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,0.8,1960-1979
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,1.95,2000-2019
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,1.02,1960-1999
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,1.6,1980-2019
10332,BUENOS AIRES/AEROPARQUE,-34.57,-58.42,6.0,1.33,1960-2019
10358,CASTELAR-INTA,-34.67,-58.65,22.0,0.75,1980-1999
10358,CASTELAR-INTA,-34.67,-58.65,22.0,1.0,1960-1979
10358,CASTELAR-INTA,-34.67,-58.65,22.0,0.89,1960-1999
10358,CASTELAR-INTA,-34.67,-58.65,22.0,0.75,1980-2019
10358,CASTELAR-INTA,-34.67,-58.65,22.0,0.89,1960-2019
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.5,1980-1999
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.6,1960-1979
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.61,2000-2019
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.52,1960-1999
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.55,1980-2019
10044,CATAMARCA-AERO II,-28.6,-65.77,454.0,0.56,1960-2019
10081,CERES-AERO,-29.88,-61.95,88.0,0.75,1980-1999
10081,CERES-AERO,-29.88,-61.95,88.0,0.45,1960-1979
10081,CERES-AERO,-29.88,-61.95,88.0,1.15,2000-2019
10081,CERES-AERO,-29.88,-61.95,88.0,0.6,1960-1999
10081,CERES-AERO,-29.88,-61.95,88.0,0.95,1980-2019
10081,CERES-AERO,-29.88,-61.95,88.0,0.78,1960-2019
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,0.55,1980-1999
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,0.82,1960-1979
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,1.86,2000-2019
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,0.68,1960-1999
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,0.89,1980-2019
10476,CHAMICAL-AERO-La Rioja,-30.37,-66.28,461.0,0.86,1960-2019
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,2.9,1980-1999
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,2.15,1960-1979
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,3.25,2000-2019
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,2.52,1960-1999
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,3.08,1980-2019
10270,COMODORO RIVADAVIA-Chubut,-45.78,-67.5,46.0,2.77,1960-2019
10477,CONCORDIA-AERO,-31.3,-58.02,38.0,0.55,1980-1999
10477,CONCORDIA-AERO,-31.3,-58.02,38.0,0.27,1960-1979
10477,CONCORDIA-AERO,-31.3,-58.02,38.0,1.33,2000-2019
10477,CONCORDIA-AERO,-31.3,-58.02,38.0,0.43,1960-1999
